danceability,energy,key,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo,duration_ms,time_signature,Hit
0.655,0.839,9,-5.076,0,0.443,0.00534,0.0,0.308,0.55,74.867,255840,4,0.0
0.675,0.751,0,-3.539,1,0.0296,0.0604,0.0,0.0893,0.612,118.384,181279,4,0.0
0.584,0.54,1,-7.786,0,0.0576,0.0895,0.0,0.261,0.195,137.972,220883,4,0.0
0.782,0.868,5,-1.715,0,0.04,0.0106,0.00252,0.29,0.884,96.042,265747,4,0.0
0.683,0.53,5,-4.918,0,0.142,0.207,0.0,0.394,0.645,75.016,190428,4,0.0
0.522,0.385,0,-7.355,1,0.0288,0.536,0.0,0.135,0.236,89.792,207520,4,0.0
0.507,0.606,8,-8.758,1,0.452,0.185,0.0,0.174,0.202,180.607,272307,4,0.0
0.92,0.674,1,-5.662,0,0.264,0.307,0.0,0.104,0.741,141.967,304041,4,0.0
0.818,0.803,1,-4.282,1,0.0797,0.034,0.0,0.153,0.632,106.97,225983,4,0.0
0.671,0.373,9,-18.064,1,0.0323,0.257,8.01e-05,0.0481,0.732,92.718,295893,4,0.0
0.758,0.448,7,-9.441,1,0.103,0.0309,8.67e-05,0.558,0.373,77.176,198960,4,1.0
0.532,0.642,5,-4.891,0,0.111,0.0548,0.000246,0.0991,0.536,193.016,232187,4,1.0
0.716,0.805,4,-3.839,1,0.0856,0.014,3.1e-06,0.291,0.719,142.886,133995,4,1.0
0.728,0.668,2,-5.02,1,0.126,0.0805,1.49e-05,0.102,0.162,100.537,211440,4,1.0
0.836,0.544,7,-5.975,1,0.0943,0.0403,0.0,0.0824,0.51,97.028,217947,4,1.0
0.578,0.532,5,-6.636,0,0.066,0.117,8.97e-05,0.143,0.12,159.784,218320,4,1.0
0.765,0.523,2,-4.333,1,0.03,0.184,3.56e-05,0.132,0.394,104.988,217307,4,1.0
0.922,0.581,10,-7.495,1,0.27,0.00104,5.86e-05,0.105,0.595,140.022,181263,4,1.0
0.626,0.88,9,-2.384,0,0.0504,0.205,0.0,0.128,0.534,95.079,202621,4,1.0
0.753,0.657,7,-3.061,1,0.0449,0.171,0.0,0.112,0.437,107.01,184732,4,1.0
0.757,0.748,8,-5.794,0,0.473,0.17,0.0,0.0759,0.693,90.052,221013,4,1.0
0.786,0.846,1,-3.468,1,0.0505,0.174,0.0,0.413,0.819,95.005,200480,4,1.0
0.653,0.809,0,-4.057,1,0.0474,0.194,0.0,0.165,0.55,92.213,210773,4,1.0
0.704,0.859,5,-4.877,0,0.0996,0.0185,0.0,0.0215,0.926,105.115,217289,4,1.0
0.548,0.58,11,-7.524,0,0.121,0.104,0.0,0.127,0.462,180.066,193893,4,1.0
0.696,0.817,1,-3.862,1,0.109,0.075,0.0,0.187,0.782,98.064,216409,4,0.0
0.675,0.562,7,-7.678,1,0.0352,0.233,0.0,0.0816,0.309,130.098,256533,4,0.0
0.66,0.786,2,-4.757,1,0.17,0.209,0.0,0.112,0.846,177.833,228200,4,0.0
0.683,0.53,5,-4.918,0,0.142,0.207,0.0,0.394,0.645,75.016,190428,4,0.0
0.788,0.477,4,-7.348,1,0.0434,0.549,0.0,0.349,0.86,94.983,213027,4,0.0
0.584,0.54,1,-7.786,0,0.0576,0.0895,0.0,0.261,0.195,137.972,220883,4,0.0
0.655,0.839,9,-5.076,0,0.443,0.00534,0.0,0.308,0.55,74.867,255840,4,0.0
0.703,0.868,7,-4.661,0,0.0291,0.15,0.132,0.104,0.733,121.03,193613,4,0.0
0.422,0.264,8,-7.064,1,0.0322,0.922,0.0,0.132,0.331,119.93,269560,4,0.0
0.522,0.385,0,-7.355,1,0.0288,0.536,0.0,0.135,0.236,89.792,207520,4,0.0
0.675,0.751,0,-3.539,1,0.0296,0.0604,0.0,0.0893,0.612,118.384,181279,4,0.0
0.702,0.77,7,-9.411,1,0.128,0.00558,0.000802,0.211,0.235,118.034,225933,4,0.0
0.356,0.924,1,-3.74,1,0.0808,0.00101,0.0,0.0953,0.232,148.017,222587,4,0.0
0.652,0.855,2,-4.832,1,0.0441,0.00179,0.0,0.0404,0.279,134.009,181673,4,0.0
0.557,0.442,5,-7.224,1,0.0243,0.731,1.46e-05,0.11,0.213,146.277,309600,4,0.0
0.758,0.448,7,-9.441,1,0.103,0.0309,8.67e-05,0.558,0.373,77.176,198960,4,1.0
0.532,0.642,5,-4.891,0,0.111,0.0548,0.000246,0.0991,0.536,193.016,232187,4,1.0
0.716,0.805,4,-3.839,1,0.0856,0.014,3.1e-06,0.291,0.719,142.886,133995,4,1.0
0.728,0.668,2,-5.02,1,0.126,0.0805,1.49e-05,0.102,0.162,100.537,211440,4,1.0
0.836,0.544,7,-5.975,1,0.0943,0.0403,0.0,0.0824,0.51,97.028,217947,4,1.0
0.578,0.532,5,-6.636,0,0.066,0.117,8.97e-05,0.143,0.12,159.784,218320,4,1.0
0.922,0.581,10,-7.495,1,0.27,0.00104,5.86e-05,0.105,0.595,140.022,181263,4,1.0
0.765,0.523,2,-4.333,1,0.03,0.184,3.56e-05,0.132,0.394,104.988,217307,4,1.0
0.753,0.657,7,-3.061,1,0.0449,0.171,0.0,0.112,0.437,107.01,184732,4,1.0
0.626,0.88,9,-2.384,0,0.0504,0.205,0.0,0.128,0.534,95.079,202621,4,1.0
0.653,0.809,0,-4.057,1,0.0474,0.194,0.0,0.165,0.55,92.213,210773,4,1.0
0.786,0.846,1,-3.468,1,0.0505,0.174,0.0,0.413,0.819,95.005,200480,4,1.0
0.757,0.748,8,-5.794,0,0.473,0.17,0.0,0.0759,0.693,90.052,221013,4,1.0
0.704,0.859,5,-4.877,0,0.0996,0.0185,0.0,0.0215,0.926,105.115,217289,4,1.0
0.637,0.713,0,-4.333,1,0.0747,0.181,0.000637,0.137,0.243,129.923,226973,4,1.0
0.586,0.624,5,-5.946,1,0.113,0.0153,1.78e-06,0.133,0.267,68.976,185863,4,0.0
0.675,0.562,7,-7.678,1,0.0352,0.233,0.0,0.0816,0.309,130.098,256533,4,0.0
0.876,0.55,2,-5.464,1,0.152,0.0227,4.52e-05,0.294,0.557,129.924,201532,4,0.0
0.683,0.53,5,-4.918,0,0.142,0.207,0.0,0.394,0.645,75.016,190428,4,0.0
0.788,0.477,4,-7.348,1,0.0434,0.549,0.0,0.349,0.86,94.983,213027,4,0.0
0.584,0.54,1,-7.786,0,0.0576,0.0895,0.0,0.261,0.195,137.972,220883,4,0.0
0.655,0.839,9,-5.076,0,0.443,0.00534,0.0,0.308,0.55,74.867,255840,4,0.0
0.691,0.683,0,-7.335,1,0.0954,0.547,0.0,0.221,0.456,140.002,262544,4,0.0
0.66,0.786,2,-4.757,1,0.17,0.209,0.0,0.112,0.846,177.833,228200,4,0.0
0.797,0.633,5,-4.815,1,0.238,0.223,0.0,0.109,0.577,156.015,232413,4,0.0
0.752,0.679,3,-6.464,1,0.0304,0.063,0.0,0.0727,0.669,106.99,194989,4,0.0
0.356,0.924,1,-3.74,1,0.0808,0.00101,0.0,0.0953,0.232,148.017,222587,4,0.0
0.522,0.385,0,-7.355,1,0.0288,0.536,0.0,0.135,0.236,89.792,207520,4,0.0
0.422,0.264,8,-7.064,1,0.0322,0.922,0.0,0.132,0.331,119.93,269560,4,0.0
0.675,0.751,0,-3.539,1,0.0296,0.0604,0.0,0.0893,0.612,118.384,181279,4,0.0
0.758,0.448,7,-9.441,1,0.103,0.0309,8.67e-05,0.558,0.373,77.176,198960,4,1.0
0.532,0.642,5,-4.891,0,0.111,0.0548,0.000246,0.0991,0.536,193.016,232187,4,1.0
0.716,0.805,4,-3.839,1,0.0856,0.014,3.1e-06,0.291,0.719,142.886,133995,4,1.0
0.728,0.668,2,-5.02,1,0.126,0.0805,1.49e-05,0.102,0.162,100.537,211440,4,1.0
0.836,0.544,7,-5.975,1,0.0943,0.0403,0.0,0.0824,0.51,97.028,217947,4,1.0
0.578,0.532,5,-6.636,0,0.066,0.117,8.97e-05,0.143,0.12,159.784,218320,4,1.0
0.922,0.581,10,-7.495,1,0.27,0.00104,5.86e-05,0.105,0.595,140.022,181263,4,1.0
0.626,0.88,9,-2.384,0,0.0504,0.205,0.0,0.128,0.534,95.079,202621,4,1.0
0.765,0.523,2,-4.333,1,0.03,0.184,3.56e-05,0.132,0.394,104.988,217307,4,1.0
0.753,0.657,7,-3.061,1,0.0449,0.171,0.0,0.112,0.437,107.01,184732,4,1.0
0.653,0.809,0,-4.057,1,0.0474,0.194,0.0,0.165,0.55,92.213,210773,4,1.0
0.757,0.748,8,-5.794,0,0.473,0.17,0.0,0.0759,0.693,90.052,221013,4,1.0
0.786,0.846,1,-3.468,1,0.0505,0.174,0.0,0.413,0.819,95.005,200480,4,1.0
0.742,0.432,9,-7.539,0,0.0615,0.984,5.78e-05,0.0796,0.252,148.005,155676,3,1.0
0.704,0.859,5,-4.877,0,0.0996,0.0185,0.0,0.0215,0.926,105.115,217289,4,1.0
0.584,0.54,1,-7.786,0,0.0576,0.0895,0.0,0.261,0.195,137.972,220883,4,0.0
0.422,0.264,8,-7.064,1,0.0322,0.922,0.0,0.132,0.331,119.93,269560,4,0.0
0.683,0.53,5,-4.918,0,0.142,0.207,0.0,0.394,0.645,75.016,190428,4,0.0
0.691,0.683,0,-7.335,1,0.0954,0.547,0.0,0.221,0.456,140.002,262544,4,0.0
0.797,0.633,5,-4.815,1,0.238,0.223,0.0,0.109,0.577,156.015,232413,4,0.0
0.66,0.786,2,-4.757,1,0.17,0.209,0.0,0.112,0.846,177.833,228200,4,0.0
0.599,0.857,7,-5.7,1,0.299,0.0321,0.0,0.4,0.469,187.985,151915,4,0.0
0.788,0.477,4,-7.348,1,0.0434,0.549,0.0,0.349,0.86,94.983,213027,4,0.0
0.652,0.855,2,-4.832,1,0.0441,0.00179,0.0,0.0404,0.279,134.009,181673,4,0.0
0.778,0.765,11,-7.175,0,0.128,0.139,0.0274,0.123,0.642,125.062,222093,4,0.0
0.356,0.924,1,-3.74,1,0.0808,0.00101,0.0,0.0953,0.232,148.017,222587,4,0.0
0.752,0.679,3,-6.464,1,0.0304,0.063,0.0,0.0727,0.669,106.99,194989,4,0.0
0.522,0.385,0,-7.355,1,0.0288,0.536,0.0,0.135,0.236,89.792,207520,4,0.0
0.675,0.751,0,-3.539,1,0.0296,0.0604,0.0,0.0893,0.612,118.384,181279,4,0.0
0.703,0.868,7,-4.661,0,0.0291,0.15,0.132,0.104,0.733,121.03,193613,4,0.0
0.758,0.448,7,-9.441,1,0.103,0.0309,8.67e-05,0.558,0.373,77.176,198960,4,1.0
0.532,0.642,5,-4.891,0,0.111,0.0548,0.000246,0.0991,0.536,193.016,232187,4,1.0
0.836,0.544,7,-5.975,1,0.0943,0.0403,0.0,0.0824,0.51,97.028,217947,4,1.0
0.716,0.805,4,-3.839,1,0.0856,0.014,3.1e-06,0.291,0.719,142.886,133995,4,1.0
0.728,0.668,2,-5.02,1,0.126,0.0805,1.49e-05,0.102,0.162,100.537,211440,4,1.0
0.578,0.532,5,-6.636,0,0.066,0.117,8.97e-05,0.143,0.12,159.784,218320,4,1.0
0.922,0.581,10,-7.495,1,0.27,0.00104,5.86e-05,0.105,0.595,140.022,181263,4,1.0
0.626,0.88,9,-2.384,0,0.0504,0.205,0.0,0.128,0.534,95.079,202621,4,1.0
0.765,0.523,2,-4.333,1,0.03,0.184,3.56e-05,0.132,0.394,104.988,217307,4,1.0
0.753,0.657,7,-3.061,1,0.0449,0.171,0.0,0.112,0.437,107.01,184732,4,1.0
0.742,0.432,9,-7.539,0,0.0615,0.984,5.78e-05,0.0796,0.252,148.005,155676,3,1.0
0.653,0.809,0,-4.057,1,0.0474,0.194,0.0,0.165,0.55,92.213,210773,4,1.0
0.786,0.846,1,-3.468,1,0.0505,0.174,0.0,0.413,0.819,95.005,200480,4,1.0
0.757,0.748,8,-5.794,0,0.473,0.17,0.0,0.0759,0.693,90.052,221013,4,1.0
0.708,0.648,6,-5.626,1,0.0449,0.0956,0.0,0.134,0.338,143.955,201707,4,1.0
0.788,0.477,4,-7.348,1,0.0434,0.549,0.0,0.349,0.86,94.983,213027,4,0.0
0.797,0.633,5,-4.815,1,0.238,0.223,0.0,0.109,0.577,156.015,232413,4,0.0
0.586,0.624,5,-5.946,1,0.113,0.0153,1.78e-06,0.133,0.267,68.976,185863,4,0.0
0.356,0.924,1,-3.74,1,0.0808,0.00101,0.0,0.0953,0.232,148.017,222587,4,0.0
0.522,0.385,0,-7.355,1,0.0288,0.536,0.0,0.135,0.236,89.792,207520,4,0.0
0.691,0.683,0,-7.335,1,0.0954,0.547,0.0,0.221,0.456,140.002,262544,4,0.0
0.516,0.595,5,-4.63,1,0.0313,0.0275,0.0,0.109,0.222,119.972,340707,4,0.0
0.726,0.304,3,-8.677,1,0.131,0.839,0.0,0.0853,0.813,91.97,214387,4,0.0
0.599,0.857,7,-5.7,1,0.299,0.0321,0.0,0.4,0.469,187.985,151915,4,0.0
0.683,0.53,5,-4.918,0,0.142,0.207,0.0,0.394,0.645,75.016,190428,4,0.0
0.422,0.264,8,-7.064,1,0.0322,0.922,0.0,0.132,0.331,119.93,269560,4,0.0
0.822,0.743,1,-2.038,1,0.0451,0.213,0.0103,0.0957,0.78,98.005,256551,4,0.0
0.703,0.868,7,-4.661,0,0.0291,0.15,0.132,0.104,0.733,121.03,193613,4,0.0
0.652,0.855,2,-4.832,1,0.0441,0.00179,0.0,0.0404,0.279,134.009,181673,4,0.0
0.752,0.679,3,-6.464,1,0.0304,0.063,0.0,0.0727,0.669,106.99,194989,4,0.0
0.758,0.448,7,-9.441,1,0.103,0.0309,8.67e-05,0.558,0.373,77.176,198960,4,1.0
0.748,0.546,8,-8.134,1,0.106,0.59,0.0,0.112,0.413,140.005,220880,4,1.0
0.532,0.642,5,-4.891,0,0.111,0.0548,0.000246,0.0991,0.536,193.016,232187,4,1.0
0.836,0.544,7,-5.975,1,0.0943,0.0403,0.0,0.0824,0.51,97.028,217947,4,1.0
0.716,0.805,4,-3.839,1,0.0856,0.014,3.1e-06,0.291,0.719,142.886,133995,4,1.0
0.728,0.668,2,-5.02,1,0.126,0.0805,1.49e-05,0.102,0.162,100.537,211440,4,1.0
0.578,0.532,5,-6.636,0,0.066,0.117,8.97e-05,0.143,0.12,159.784,218320,4,1.0
0.922,0.581,10,-7.495,1,0.27,0.00104,5.86e-05,0.105,0.595,140.022,181263,4,1.0
0.626,0.88,9,-2.384,0,0.0504,0.205,0.0,0.128,0.534,95.079,202621,4,1.0
0.742,0.432,9,-7.539,0,0.0615,0.984,5.78e-05,0.0796,0.252,148.005,155676,3,1.0
0.765,0.523,2,-4.333,1,0.03,0.184,3.56e-05,0.132,0.394,104.988,217307,4,1.0
0.753,0.657,7,-3.061,1,0.0449,0.171,0.0,0.112,0.437,107.01,184732,4,1.0
0.786,0.846,1,-3.468,1,0.0505,0.174,0.0,0.413,0.819,95.005,200480,4,1.0
0.653,0.809,0,-4.057,1,0.0474,0.194,0.0,0.165,0.55,92.213,210773,4,1.0
0.757,0.748,8,-5.794,0,0.473,0.17,0.0,0.0759,0.693,90.052,221013,4,1.0
0.489,0.588,1,-6.177,1,0.0507,0.0285,2.11e-06,0.0906,0.187,113.617,269600,4,0.0
0.601,0.583,8,-5.725,0,0.263,0.144,9.73e-05,0.183,0.32,148.785,208760,4,0.0
0.527,0.465,7,-8.055,0,0.227,0.175,0.0,0.0661,0.765,137.033,202827,5,0.0
0.731,0.794,0,-5.126,0,0.0522,0.0323,2.59e-05,0.112,0.356,139.994,220454,4,0.0
0.707,0.608,8,-4.514,1,0.0548,0.0628,0.0,0.118,0.414,126.121,190476,4,0.0
0.696,0.817,1,-3.862,1,0.109,0.075,0.0,0.187,0.782,98.064,216409,4,0.0
0.584,0.54,1,-7.786,0,0.0576,0.0895,0.0,0.261,0.195,137.972,220883,4,0.0
0.69,0.622,5,-5.025,0,0.063,0.253,0.0,0.113,0.543,102.039,210400,4,0.0
0.551,0.851,1,-3.277,1,0.197,0.0748,0.0,0.0784,0.1,171.411,297893,4,0.0
0.659,0.604,8,-5.084,1,0.0542,0.0889,0.0,0.105,0.407,126.135,190643,4,0.0
0.788,0.477,4,-7.348,1,0.0434,0.549,0.0,0.349,0.86,94.983,213027,4,0.0
0.649,0.589,2,-6.237,1,0.0558,0.00845,0.0,0.108,0.151,159.073,244827,4,0.0
0.638,0.795,0,-8.45,1,0.302,0.00433,0.00139,0.153,0.31,153.99,214373,4,0.0
0.356,0.924,1,-3.74,1,0.0808,0.00101,0.0,0.0953,0.232,148.017,222587,4,0.0
0.822,0.743,1,-2.038,1,0.0451,0.213,0.0103,0.0957,0.78,98.005,256551,4,0.0
0.758,0.448,7,-9.441,1,0.103,0.0309,8.67e-05,0.558,0.373,77.176,198960,4,1.0
0.74,0.558,8,-8.115,1,0.102,0.566,0.0,0.112,0.421,140.057,220880,4,1.0
0.532,0.642,5,-4.891,0,0.111,0.0548,0.000246,0.0991,0.536,193.016,232187,4,1.0
0.836,0.544,7,-5.975,1,0.0943,0.0403,0.0,0.0824,0.51,97.028,217947,4,1.0
0.716,0.805,4,-3.839,1,0.0856,0.014,3.1e-06,0.291,0.719,142.886,133995,4,1.0
0.578,0.532,5,-6.636,0,0.066,0.117,8.97e-05,0.143,0.12,159.784,218320,4,1.0
0.728,0.668,2,-5.02,1,0.126,0.0805,1.49e-05,0.102,0.162,100.537,211440,4,1.0
0.626,0.88,9,-2.384,0,0.0504,0.205,0.0,0.128,0.534,95.079,202621,4,1.0
0.922,0.581,10,-7.495,1,0.27,0.00104,5.86e-05,0.105,0.595,140.022,181263,4,1.0
0.786,0.846,1,-3.468,1,0.0505,0.174,0.0,0.413,0.819,95.005,200480,4,1.0
0.742,0.432,9,-7.539,0,0.0615,0.984,5.78e-05,0.0796,0.252,148.005,155676,3,1.0
0.765,0.523,2,-4.333,1,0.03,0.184,3.56e-05,0.132,0.394,104.988,217307,4,1.0
0.753,0.657,7,-3.061,1,0.0449,0.171,0.0,0.112,0.437,107.01,184732,4,1.0
0.653,0.809,0,-4.057,1,0.0474,0.194,0.0,0.165,0.55,92.213,210773,4,1.0
0.757,0.748,8,-5.794,0,0.473,0.17,0.0,0.0759,0.693,90.052,221013,4,1.0
0.584,0.54,1,-7.786,0,0.0576,0.0895,0.0,0.261,0.195,137.972,220883,4,0.0
0.822,0.743,1,-2.038,1,0.0451,0.213,0.0103,0.0957,0.78,98.005,256551,4,0.0
0.731,0.794,0,-5.126,0,0.0522,0.0323,2.59e-05,0.112,0.356,139.994,220454,4,0.0
0.69,0.622,5,-5.025,0,0.063,0.253,0.0,0.113,0.543,102.039,210400,4,0.0
0.775,0.573,11,-4.933,1,0.0585,0.495,0.0,0.126,0.667,101.925,171806,4,0.0
0.699,0.479,1,-7.83,1,0.0919,0.00433,9.58e-05,0.0435,0.462,102.959,204727,4,0.0
0.797,0.633,5,-4.815,1,0.238,0.223,0.0,0.109,0.577,156.015,232413,4,0.0
0.604,0.507,0,-7.928,1,0.0382,0.273,2.27e-06,0.0943,0.114,91.984,255886,4,0.0
0.671,0.373,9,-18.064,1,0.0323,0.257,8.01e-05,0.0481,0.732,92.718,295893,4,0.0
0.895,0.885,0,-4.182,1,0.268,0.11,4.04e-05,0.106,0.633,134.973,186027,4,0.0
0.356,0.924,1,-3.74,1,0.0808,0.00101,0.0,0.0953,0.232,148.017,222587,4,0.0
0.649,0.589,2,-6.237,1,0.0558,0.00845,0.0,0.108,0.151,159.073,244827,4,0.0
0.735,0.652,5,-4.426,0,0.236,0.0189,0.0,0.15,0.776,171.98,255600,4,0.0
0.638,0.795,0,-8.45,1,0.302,0.00433,0.00139,0.153,0.31,153.99,214373,4,0.0
0.659,0.604,8,-5.084,1,0.0542,0.0889,0.0,0.105,0.407,126.135,190643,4,0.0
0.758,0.448,7,-9.441,1,0.103,0.0309,8.67e-05,0.558,0.373,77.176,198960,4,1.0
0.74,0.558,8,-8.115,1,0.102,0.566,0.0,0.112,0.421,140.057,220880,4,1.0
0.532,0.642,5,-4.891,0,0.111,0.0548,0.000246,0.0991,0.536,193.016,232187,4,1.0
0.836,0.544,7,-5.975,1,0.0943,0.0403,0.0,0.0824,0.51,97.028,217947,4,1.0
0.716,0.805,4,-3.839,1,0.0856,0.014,3.1e-06,0.291,0.719,142.886,133995,4,1.0
0.728,0.668,2,-5.02,1,0.126,0.0805,1.49e-05,0.102,0.162,100.537,211440,4,1.0
0.626,0.88,9,-2.384,0,0.0504,0.205,0.0,0.128,0.534,95.079,202621,4,1.0
0.578,0.532,5,-6.636,0,0.066,0.117,8.97e-05,0.143,0.12,159.784,218320,4,1.0
0.922,0.581,10,-7.495,1,0.27,0.00104,5.86e-05,0.105,0.595,140.022,181263,4,1.0
0.748,0.652,7,-3.02,1,0.058,0.208,0.0,0.128,0.431,106.914,184732,4,1.0
0.786,0.846,1,-3.468,1,0.0505,0.174,0.0,0.413,0.819,95.005,200480,4,1.0
0.742,0.432,9,-7.539,0,0.0615,0.984,5.78e-05,0.0796,0.252,148.005,155676,3,1.0
0.765,0.523,2,-4.333,1,0.03,0.184,3.56e-05,0.132,0.394,104.988,217307,4,1.0
0.653,0.809,0,-4.057,1,0.0474,0.194,0.0,0.165,0.55,92.213,210773,4,1.0
0.708,0.648,6,-5.626,1,0.0449,0.0956,0.0,0.134,0.338,143.955,201707,4,1.0
0.489,0.588,1,-6.177,1,0.0507,0.0285,2.11e-06,0.0906,0.187,113.617,269600,4,0.0
0.788,0.477,4,-7.348,1,0.0434,0.549,0.0,0.349,0.86,94.983,213027,4,0.0
0.584,0.54,1,-7.786,0,0.0576,0.0895,0.0,0.261,0.195,137.972,220883,4,0.0
0.527,0.465,7,-8.055,0,0.227,0.175,0.0,0.0661,0.765,137.033,202827,5,0.0
0.699,0.479,1,-7.83,1,0.0919,0.00433,9.58e-05,0.0435,0.462,102.959,204727,4,0.0
0.696,0.817,1,-3.862,1,0.109,0.075,0.0,0.187,0.782,98.064,216409,4,0.0
0.822,0.743,1,-2.038,1,0.0451,0.213,0.0103,0.0957,0.78,98.005,256551,4,0.0
0.731,0.794,0,-5.126,0,0.0522,0.0323,2.59e-05,0.112,0.356,139.994,220454,4,0.0
0.707,0.608,8,-4.514,1,0.0548,0.0628,0.0,0.118,0.414,126.121,190476,4,0.0
0.356,0.924,1,-3.74,1,0.0808,0.00101,0.0,0.0953,0.232,148.017,222587,4,0.0
0.522,0.385,0,-7.355,1,0.0288,0.536,0.0,0.135,0.236,89.792,207520,4,0.0
0.649,0.589,2,-6.237,1,0.0558,0.00845,0.0,0.108,0.151,159.073,244827,4,0.0
0.659,0.604,8,-5.084,1,0.0542,0.0889,0.0,0.105,0.407,126.135,190643,4,0.0
0.671,0.373,9,-18.064,1,0.0323,0.257,8.01e-05,0.0481,0.732,92.718,295893,4,0.0
0.773,0.819,0,-5.946,0,0.118,0.426,0.0,0.0679,0.585,92.99,269187,4,0.0
0.758,0.448,7,-9.441,1,0.103,0.0309,8.67e-05,0.558,0.373,77.176,198960,4,1.0
0.74,0.558,8,-8.115,1,0.102,0.566,0.0,0.112,0.421,140.057,220880,4,1.0
0.532,0.642,5,-4.891,0,0.111,0.0548,0.000246,0.0991,0.536,193.016,232187,4,1.0
0.836,0.544,7,-5.975,1,0.0943,0.0403,0.0,0.0824,0.51,97.028,217947,4,1.0
0.716,0.805,4,-3.839,1,0.0856,0.014,3.1e-06,0.291,0.719,142.886,133995,4,1.0
0.728,0.668,2,-5.02,1,0.126,0.0805,1.49e-05,0.102,0.162,100.537,211440,4,1.0
0.626,0.88,9,-2.384,0,0.0504,0.205,0.0,0.128,0.534,95.079,202621,4,1.0
0.922,0.581,10,-7.495,1,0.27,0.00104,5.86e-05,0.105,0.595,140.022,181263,4,1.0
0.578,0.532,5,-6.636,0,0.066,0.117,8.97e-05,0.143,0.12,159.784,218320,4,1.0
0.748,0.652,7,-3.02,1,0.058,0.208,0.0,0.128,0.431,106.914,184732,4,1.0
0.742,0.432,9,-7.539,0,0.0615,0.984,5.78e-05,0.0796,0.252,148.005,155676,3,1.0
0.653,0.809,0,-4.057,1,0.0474,0.194,0.0,0.165,0.55,92.213,210773,4,1.0
0.765,0.523,2,-4.333,1,0.03,0.184,3.56e-05,0.132,0.394,104.988,217307,4,1.0
0.708,0.648,6,-5.626,1,0.0449,0.0956,0.0,0.134,0.338,143.955,201707,4,1.0
0.786,0.846,1,-3.468,1,0.0505,0.174,0.0,0.413,0.819,95.005,200480,4,1.0
0.527,0.465,7,-8.055,0,0.227,0.175,0.0,0.0661,0.765,137.033,202827,5,0.0
0.584,0.54,1,-7.786,0,0.0576,0.0895,0.0,0.261,0.195,137.972,220883,4,0.0
0.671,0.672,0,-3.094,0,0.0688,0.0329,0.0,0.118,0.632,97.979,204173,4,0.0
0.893,0.745,11,-3.105,0,0.0571,0.0642,0.0,0.0943,0.872,101.018,223413,4,0.0
0.731,0.794,0,-5.126,0,0.0522,0.0323,2.59e-05,0.112,0.356,139.994,220454,4,0.0
0.638,0.795,0,-8.45,1,0.302,0.00433,0.00139,0.153,0.31,153.99,214373,4,0.0
0.707,0.608,8,-4.514,1,0.0548,0.0628,0.0,0.118,0.414,126.121,190476,4,0.0
0.797,0.633,5,-4.815,1,0.238,0.223,0.0,0.109,0.577,156.015,232413,4,0.0
0.356,0.924,1,-3.74,1,0.0808,0.00101,0.0,0.0953,0.232,148.017,222587,4,0.0
0.551,0.851,1,-3.277,1,0.197,0.0748,0.0,0.0784,0.1,171.411,297893,4,0.0
0.649,0.589,2,-6.237,1,0.0558,0.00845,0.0,0.108,0.151,159.073,244827,4,0.0
0.522,0.385,0,-7.355,1,0.0288,0.536,0.0,0.135,0.236,89.792,207520,4,0.0
0.586,0.624,5,-5.946,1,0.113,0.0153,1.78e-06,0.133,0.267,68.976,185863,4,0.0
0.882,0.503,11,-6.618,1,0.179,0.224,0.0,0.108,0.176,95.011,175511,4,0.0
0.703,0.868,7,-4.661,0,0.0291,0.15,0.132,0.104,0.733,121.03,193613,4,0.0
0.758,0.448,7,-9.441,1,0.103,0.0309,8.67e-05,0.558,0.373,77.176,198960,4,1.0
0.74,0.558,8,-8.115,1,0.102,0.566,0.0,0.112,0.421,140.057,220880,4,1.0
0.532,0.642,5,-4.891,0,0.111,0.0548,0.000246,0.0991,0.536,193.016,232187,4,1.0
0.836,0.544,7,-5.975,1,0.0943,0.0403,0.0,0.0824,0.51,97.028,217947,4,1.0
0.716,0.805,4,-3.839,1,0.0856,0.014,3.1e-06,0.291,0.719,142.886,133995,4,1.0
0.728,0.668,2,-5.02,1,0.126,0.0805,1.49e-05,0.102,0.162,100.537,211440,4,1.0
0.922,0.581,10,-7.495,1,0.27,0.00104,5.86e-05,0.105,0.595,140.022,181263,4,1.0
0.626,0.88,9,-2.384,0,0.0504,0.205,0.0,0.128,0.534,95.079,202621,4,1.0
0.748,0.652,7,-3.02,1,0.058,0.208,0.0,0.128,0.431,106.914,184732,4,1.0
0.578,0.532,5,-6.636,0,0.066,0.117,8.97e-05,0.143,0.12,159.784,218320,4,1.0
0.742,0.432,9,-7.539,0,0.0615,0.984,5.78e-05,0.0796,0.252,148.005,155676,3,1.0
0.653,0.809,0,-4.057,1,0.0474,0.194,0.0,0.165,0.55,92.213,210773,4,1.0
0.708,0.648,6,-5.626,1,0.0449,0.0956,0.0,0.134,0.338,143.955,201707,4,1.0
0.765,0.523,2,-4.333,1,0.03,0.184,3.56e-05,0.132,0.394,104.988,217307,4,1.0
0.786,0.846,1,-3.468,1,0.0505,0.174,0.0,0.413,0.819,95.005,200480,4,1.0
0.666,0.677,2,-5.743,1,0.0326,0.214,0.0,0.0979,0.178,100.014,178242,4,0.0
